

Version:	3.12
CmdLine:	C:\Users\KOZLOV-PC\git\geoTransfo\test.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\KOZLOV-PC\git\geoTransfo\.
Java min ver:	1.008.000_111
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_191
Check launcher:	C:\Program Files\Java\jdk1.8.0_191\bin\javaw.exe (OK)
Match:		1.008.000_191
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_191 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_191\bin\javaw.exe
Launcher args:	-jar "C:\Users\KOZLOV-PC\git\geoTransfo\test.exe"
Args length:	49/32768 chars
Exit code:	0
